0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//    blank
0x00,0x00,0x9E,0x00,0x00,0x00,0x00,0x00,//    !
0x00,0x0E,0x00,0x0E,0x00,0x00,0x00,0x00,//    "
0x00,0x50,0xF8,0x50,0x50,0xF8,0x50,0x00,//    #
0x2A,0x2C,0xF8,0x2C,0x2A,0x00,0x00,0x00,//    $
0x46,0x26,0x10,0xC8,0xC4,0x00,0x00,0x00,//    %
0x6C,0x92,0xAA,0x44,0xA0,0x00,0x00,0x00,//    &
0x00,0x20,0x20,0x20,0x00,0x00,0x00,0x00,//    '
0x00,0x38,0x44,0x82,0x00,0x00,0x00,0x00,//    (
0x00,0x82,0x44,0x38,0x00,0x00,0x00,0x00,//    )
0x28,0x10,0x7C,0x10,0x28,0x00,0x00,0x00,//    *
0x10,0x10,0x7C,0x10,0x10,0x00,0x00,0x00,//    +
0x00,0x00,0x00,0x00,0x00,0x60,0x20,0x40,//    ,
0x10,0x10,0x10,0x10,0x10,0x00,0x00,0x00,//    -
0x00,0xC0,0xC0,0x00,0x00,0x00,0x00,0x00,//    .
0x00,0x00,0x04,0x08,0x10,0x20,0x40,0x80,//    /
0x7C,0xA2,0x92,0x8A,0x7C,0x00,0x00,0x00,//    0
0x00,0x84,0xFE,0x80,0x00,0x00,0x00,0x00,//    1
0xC4,0xA2,0x92,0x8A,0x84,0x00,0x00,0x00,//    2
0x42,0x82,0x8A,0x96,0x62,0x00,0x00,0x00,//    3
0x30,0x28,0x24,0xFE,0x20,0x00,0x00,0x00,//    4
0x4E,0x8A,0x8A,0x8A,0x72,0x00,0x00,0x00,//    5
0x78,0x94,0x92,0x92,0x60,0x00,0x00,0x00,//    6
0x02,0xE2,0x12,0x0A,0x06,0x00,0x00,0x00,//    7
0x6C,0x92,0x92,0x92,0x6C,0x00,0x00,0x00,//    8
0x0C,0x92,0x92,0x52,0x3C,0x00,0x00,0x00,//    9
0x00,0x6C,0x6C,0x00,0x00,0x00,0x00,0x00,//    :
0x00,0xAC,0x6C,0x00,0x00,0x00,0x00,0x00,//    ;
0x10,0x28,0x44,0x82,0x00,0x00,0x00,0x00,//    <
0x00,0x00,0xFC,0x00,0x00,0xFC,0x00,0x00,//    =
0x00,0x82,0x44,0x28,0x10,0x00,0x00,0x00,//    >
0x04,0x02,0xA2,0x12,0x0C,0x00,0x00,0x00,//    ?
0x7C,0x82,0xBA,0xAA,0x3C,0x00,0x00,0x00,//    @
0xFC,0x22,0x22,0x22,0xFC,0x00,0x00,0x00,//    A
